Category,Sub-Category,EndpointUri,Method,Function,Complete,v2.0,Notes
System,System Status,/system/status,GET,"Get-SentinelOneSystems,Get-SentinelOneSystemsOverview",Yes,No,
TagManager,Create A New Endpoint Tag,/tag-manager,POST,,No,No,
TagManager,Delete Tags,/tag-manager,DELETE,,No,No,
TagManager,Edit An Existing Tag,/tag-manager/{tag_id},PUT,,No,No,
Tags,Create Tags,/tags,POST,,No,No,
Tags,Delete Tag By Id,/tags/{tag_id},DELETE,,No,No,
Tags,Delete Tags,/tags,DELETE,,No,No,
Tags,Edit Tag,/tags/{tag_id},PUT,,No,No,
Tags,Get Tags,/tags,GET,Get-SentinelOneTags,Kinda,No,Cannot fully validate due to permissions and licensing
Tasks,Create Task,/tasks-configuration,PUT,,No,No,
Tasks,Get Child Scope Task Configuration,/tasks-configuration/explicit-subscopes,GET,Get-SentinelOneTaskChildScopeConfigurations,Kinda,No,Look into merging all three functions into one
Tasks,Get Task Configuration,/tasks-configuration,GET,Get-SentinelOneTaskConfigurations,Kinda,No,Look into merging all three functions into one
Tasks,Has Child Scopes,/tasks-configuration/has-explicit-subscope,GET,Get-SentinelOneTaskHasChildScopes,Kinda,No,Look into merging all three functions into one
ThreatIntelligence,Create Iocs,/threat-intelligence/iocs,POST,,No,No,
ThreatIntelligence,Delete Iocs,/threat-intelligence/iocs,DELETE,,No,No,
ThreatIntelligence,Get Iocs,/threat-intelligence/iocs,GET,Get-SentinelOneThreatIntelligence,Yes,No,
ThreatNotes,Add Note To Multiple,/threats/notes,POST,,No,No,
ThreatNotes,Delete Threat Note,/threats/{threat_id}/notes/{note_id},DELETE,,No,No,
ThreatNotes,Get Threat Notes,/threats/{threat_id}/notes,GET,Get-SentinelOneThreatNotes,Yes,No,
ThreatNotes,Update Threat Note,/threats/{threat_id}/notes/{note_id},PUT,,No,No,
Threats,Add To Blacklist,/threats/add-to-blacklist,POST,,No,No,
Threats,Add To Blacklist (Deep Visibility),/threats/dv-add-to-blacklist,POST,,No,No,
Threats,Add To Exclusions,/threats/add-to-exclusions,POST,,No,No,
Threats,Disable Engines,/threats/engines/disable,POST,,No,No,
Threats,Disconnect Container,/threats/actions/container-network-disconnect,POST,,No,No,
Threats,Download From Cloud,/threats/{threat_id}/download-from-cloud,GET,Export-SentinelOneThreatFiles,Kinda,No,Cannot fully validate due to permissions
Threats,Exclusion Options,/threats/{threat_id}/whitening-options,GET,Get-SentinelOneThreatExclusionTypes,Yes,No,
Threats,Export Events,/export/threats/{threat_id}/explore/events,GET,Export-SentinelOneThreatEvents,Yes,No,
Threats,Export Mitigation Report,/threats/mitigation-report/{report_id},GET,Export-SentinelOneThreatMitigations,Yes,No,
Threats,Export Threat Timeline,/export/threats/{threat_id}/timeline,GET,Export-SentinelOneThreatTimelines,Yes,No,
Threats,Export Threats,/threats/export,GET,Export-SentinelOneThreats,Yes,No,Lots of parameters that are not 100% verifyied
Threats,Fetch Threat File,/threats/fetch-file,POST,,No,No,
Threats,Get Events,/threats/{threat_id}/explore/events,GET,Get-SentinelOneThreatEvents,Yes,No,
Threats,Get Threat Timeline,/threats/{threat_id}/timeline,GET,Get-SentinelOneThreatTimelines,Yes,No,
Threats,Get Threats,/threats,GET,Get-SentinelOneThreats,Yes,No,Lots of parameters that are not 100% verifyied
Threats,Mark As Threat (Deep Visibility),/threats/dv-mark-as-threat,POST,,No,No,
Threats,Mitigate Threats,/threats/mitigate/{action},POST,,No,No,
Threats,Reconnect Container,/threats/actions/container-network-connect,POST,,No,No,
Threats,Update Threat Analyst Verdict,/threats/analyst-verdict,POST,,No,No,
Threats,Update Threat External Ticket Id,/threats/external-ticket-id,POST,,No,No,
Threats,Updated Threat Incident,/threats/incident,POST,,No,No,
Updates,Delete Packages,/update/agent/packages,DELETE,,No,No,
Updates,Deploy System Package,/upload/software/deploy,POST,,No,No,
Updates,Download Agent Package ,/update/agent/download/{package_id},GET,Deprecated,N\A,No,Deprecated
Updates,Download Package,/update/agent/download/{site_id}/{package_id},GET,Export-SentinelOneUpdatePackages,Yes,No,
Updates,Get Latest Packages,/update/agent/packages,GET,Get-SentinelOneUpdatePackages,Yes,No,
Updates,Latest Packages By Os,/update/agent/latest-packages,GET,Deprecated,N\A,No,Deprecated
Updates,Update Package,/update/agent/packages/{package_id},PUT,,No,No,
Updates,Upload Agent Package,/upload/agent/software,POST,,No,No,
Updates,Upload System Package,/upload/software,POST,,No,No,
Users,Api Token By User Id,/users/{user_id}/api-token-details,GET,Get-SentinelOneUserApiToken,Yes,No,
Users,Api Token Details,/users/api-token-details,POST,,No,No,
Users,Auth App,/users/auth/app,POST,,No,No,
Users,Auth By Sso,/users/login/sso-saml2/{scope_id},POST,,No,No,
Users,Auth Recovery Code,/users/auth/recovery-code,POST,,No,No,
Users,Bulk Delete Users,/users/delete-users,POST,,No,No,
Users,Change Password,/users/change-password,POST,,No,No,
Users,Check Global User,/users/tenant-admin-auth-check,GET,Get-SentinelOneUserAccess,Yes,No,Look into combining all three into 1 output object.
Users,Check Remote Shell Permissions,/users/rs-auth-check,GET,Get-SentinelOneUserAccess,Yes,No,Look into combining all three into 1 output object.
Users,Check Viewer,/users/viewer-auth-check,GET,Get-SentinelOneUserAccess,Yes,No,Look into combining all three into 1 output object.
Users,Create User,/users,POST,,No,No,
Users,Delete User,/users/{user_id},DELETE,,No,No,
Users,Disable 2fa,/users/2fa/disable,POST,,No,No,
Users,Email Verification,/users/onboarding/verify,POST,,No,No,
Users,Enable 2fa,/users/2fa/enable,POST,,No,No,
Users,Enable 2fa App,/users/enable-app,POST,,No,No,
Users,Export Users,/export/users,GET,Export-SentinelOneUsers,Yes,No,
Users,Generate Api Token,/users/generate-api-token,POST,,No,No,
Users,Generate Iframe Token,/users/generate-iframe-token,POST,,No,No,
Users,Generate Recovery Code,/users/generate-recovery-codes,POST,,No,No,
Users,Get User,/users/{user_id},GET,Get-SentinelOneUsers,Yes,No,
Users,List Users,/users,GET,Get-SentinelOneUsers,Yes,No,
Users,Login,/users/login,POST,,No,No,
Users,Login By Api Token,/users/login/by-api-token,POST,,No,No,
Users,Login By Token,/users/login/by-token,GET,Connect-SentinelOneUserByToken,Kinda,No,Cannot fully validate
Users,Logout,/users/logout,POST,,No,No,
Users,Redirect To Sso,/users/login/sso-saml2,GET,Connect-SentinelOneUserBySSO,Kinda,No,Cannot fully validate
Users,Request 2fa App,/users/request-app,POST,,No,No,
Users,Resend 2fa Email Code,/users/{user_id}/resend-recovery-email-code,POST,,No,No,
Users,Reset 2fa,/users/reset-2fa,POST,,No,No,
Users,Revoke Api Token,/users/revoke-api-token,POST,,No,No,
Users,Send 2fa Code,/users/2fa-recover/send-code,POST,,No,No,
Users,Send Verification Email,/users/onboarding/send-verification-email,POST,,No,No,
Users,Sign Eula,/users/auth/eula,POST,,No,No,
Users,Update 2fa Email,/users/{user_id}/recovery-email,PUT,,No,No,
Users,Update User,/users/{user_id},PUT,,No,No,
Users,User By Token,/user,GET,Get-SentinelOneUserByToken,Yes,No,
Users,Validate Verification Token,/users/onboarding/validate-token,GET,Get-SentinelOneUserTokenVerification,Kinda,No,Cannot fully validate
Users,Verify 2fa Code,/users/2fa-recover/verify-code,POST,,No,No,
Users,Verify 2fa Email,/users/{user_id}/verify-code-recovery-email,POST,,No,No,
